--aligner STAR
--batchSize 50000
--blockSize 5000
--components 1
--cost 0.001
--deleteLater 0
--estimator 2
--exportObservationsToFile 1
--exportParametersToFile 1
--fastqDumpCall fastq-dump
--genomeDir /mnt/mydatalocal/crickets/teleogryllus_occipitalis/varus2/teleogryllus_occipitalis/genome/
--genomeFaFile /mnt/mydatalocal/crickets/teleogryllus_occipitalis/varus2/../genome_teleogryllus_occipitalis.fa
--lambda 10
--lessInfo 1
--loadAllOnce 0
--maxBatches 300
--mergeThreshold 10
--outFileNamePrefix /mnt/mydatalocal/crickets/teleogryllus_occipitalis/varus2/teleogryllus_occipitalis/
--pathToParameters /mnt/mydatalocal/crickets/teleogryllus_occipitalis/varus2/teleogryllus_occipitalis/VARUSparameters.txt
--pathToRuns /mnt/mydatalocal/crickets/teleogryllus_occipitalis/varus2/teleogryllus_occipitalis/
--pathToSTAR 
--pathToVARUS /home/ubuntu/data/mydatalocal/tools/VARUS/Implementation/
--profitCondition 0
--pseudoCount 1
--qualityThreshold 1
--randomSeed 1
--readParametersFromFile 1
--runThreadN 10
--verbosityDebug 1
